"Date","Loc","Daily_max_chl","Daily_min_chl","Daily_mean_chl","Daily_n_obs_chl","Daily_range_chl","month_name","year","day"
2019-11-10,"jlwhiteoak",10.66,9.51176470588235,9.94072303921569,1,1.14823529411765,"November",2019,10
2019-11-11,"jlwhiteoak",10.4533333333333,8.55833333333333,9.71592165187753,1,1.895,"November",2019,11
2019-11-12,"jlwhiteoak",14.64375,10.96,11.743131021756,1,3.68375,"November",2019,12
2019-11-13,"jlwhiteoak",9.52,8.1875,8.7863774386017,1,1.3325,"November",2019,13
2019-11-14,"jlwhiteoak",10.3823529411765,8.74,9.77823801742919,1,1.64235294117647,"November",2019,14
2019-11-15,"jlwhiteoak",9.55,8.88,9.33644812091503,1,0.67,"November",2019,15
2019-11-16,"jlwhiteoak",9.88823529411765,8.01111111111111,8.93189037727803,2,1.87712418300654,"November",2019,16
2019-11-17,"jlwhiteoak",8.27222222222222,7.24444444444444,7.84743018419489,3,1.02777777777778,"November",2019,17
2019-11-18,"jlwhiteoak",10.90625,7.875,9.24288602941176,8,3.03125,"November",2019,18
2019-11-23,"jlwhiteoak",10.2375,7.85,8.85772058823529,5,2.3875,"November",2019,23
2019-11-28,"jlwhiteoak",6.9,6.9,6.9,1,0,"November",2019,28
2019-11-29,"jlwhiteoak",21,21,21,1,0,"November",2019,29
2019-11-30,"jlwhiteoak",16.6,16.6,16.6,1,0,"November",2019,30
2019-12-01,"jlwhiteoak",14.8,11.0176470588235,12.3903361344538,1,3.78235294117647,"December",2019,1
2019-12-03,"jlwhiteoak",10.7,10.7,10.7,1,0,"December",2019,3
2019-12-05,"jlwhiteoak",11.8,11.8,11.8,2,0,"December",2019,5
2019-12-08,"jlwhiteoak",15.3,15.3,15.3,2,0,"December",2019,8
2019-12-10,"jlwhiteoak",7.6,7.6,7.6,10,0,"December",2019,10
2019-12-13,"jlwhiteoak",12.2,12.2,12.2,13,0,"December",2019,13
2019-12-14,"jlwhiteoak",13.1733333333333,10.8,11.9866666666667,12,2.37333333333333,"December",2019,14
2019-12-17,"jlwhiteoak",8.5,8.5,8.5,11,0,"December",2019,17
2019-12-19,"jlwhiteoak",16.9,16.9,16.9,1,0,"December",2019,19
2019-12-21,"jlwhiteoak",13.5,13.5,13.5,1,0,"December",2019,21
2019-12-22,"jlwhiteoak",8.75,8.75,8.75,1,0,"December",2019,22
2019-12-23,"jlwhiteoak",11.4058823529412,10.7,11.0435477941176,1,0.705882352941178,"December",2019,23
2019-12-25,"jlwhiteoak",4.8,4.8,4.8,1,0,"December",2019,25
2019-12-26,"jlwhiteoak",6.4,6.4,6.4,1,0,"December",2019,26
2019-12-28,"jlwhiteoak",8.9,5.2,7.05,1,3.7,"December",2019,28
2020-01-02,"jlwhiteoak",11.2,11.2,11.2,1,0,"January",2020,2
2020-01-03,"jlwhiteoak",18.98,10.13125,13.503329248366,1,8.84875,"January",2020,3
2020-01-04,"jlwhiteoak",14.025,11.8733333333333,12.8511212121212,1,2.15166666666667,"January",2020,4
2020-01-05,"jlwhiteoak",12.6176470588235,12.6176470588235,12.6176470588235,4,0,"January",2020,5
2020-01-08,"jlwhiteoak",12.4,12.4,12.4,1,0,"January",2020,8
2020-01-10,"jlwhiteoak",14.3,14.3,14.3,1,0,"January",2020,10
2020-01-11,"jlwhiteoak",16.0625,15.0933333333333,15.5779166666667,1,0.969166666666666,"January",2020,11
2020-01-12,"jlwhiteoak",10.7466666666667,9.60625,10.3043055555556,1,1.14041666666667,"January",2020,12
2020-01-13,"jlwhiteoak",17.35625,12.025,14.7801041666667,5,5.33125,"January",2020,13
2020-01-14,"jlwhiteoak",10.3,6.48666666666667,9.29304761904762,13,3.81333333333333,"January",2020,14
2020-01-15,"jlwhiteoak",17.7235294117647,17.7235294117647,17.7235294117647,13,0,"January",2020,15
2020-01-16,"jlwhiteoak",13.9,13.9,13.9,9,0,"January",2020,16
2020-01-17,"jlwhiteoak",13.5,13.5,13.5,11,0,"January",2020,17
2020-01-18,"jlwhiteoak",15.94375,15.6,15.771875,10,0.34375,"January",2020,18
2020-01-19,"jlwhiteoak",16.6375,16.4,16.51875,12,0.237500000000001,"January",2020,19
2020-01-24,"jlwhiteoak",15.9,15.9,15.9,12,0,"January",2020,24
2020-01-26,"jlwhiteoak",12.1,12.1,12.1,12,0,"January",2020,26
2020-01-27,"jlwhiteoak",11.7,11.7,11.7,13,0,"January",2020,27
2020-01-28,"jlwhiteoak",13.6,13.6,13.6,10,0,"January",2020,28
2020-01-30,"jlwhiteoak",12.7,12.7,12.7,9,0,"January",2020,30
2020-01-31,"jlwhiteoak",17.8,17.8,17.8,12,0,"January",2020,31
2020-02-01,"jlwhiteoak",20.2,18.71875,19.4335416666667,12,1.48125,"February",2020,1
2020-02-02,"jlwhiteoak",16,16,16,11,0,"February",2020,2
2020-02-03,"jlwhiteoak",5.5,5.5,5.5,12,0,"February",2020,3
2020-02-04,"jlwhiteoak",16.5,16.5,16.5,6,0,"February",2020,4
2020-02-05,"jlwhiteoak",19.3,19.3,19.3,2,0,"February",2020,5
2020-02-06,"jlwhiteoak",21.4176470588235,19.9,20.7360294117647,1,1.51764705882353,"February",2020,6
2020-02-07,"jlwhiteoak",18.28125,13.8,16.2567619825708,1,4.48125,"February",2020,7
2020-02-08,"jlwhiteoak",15.1,11.4944444444444,13.5811717015355,1,3.60555555555556,"February",2020,8
2020-02-26,"jlwhiteoak",32,20.88125,26.440625,2,11.11875,"February",2020,26
2020-02-27,"jlwhiteoak",19.58,19.58,19.58,2,0,"February",2020,27
2020-03-01,"jlwhiteoak",22.9,22.9,22.9,1,0,"March",2020,1
2020-03-04,"jlwhiteoak",28.8823529411765,26.2,27.5411764705882,1,2.68235294117647,"March",2020,4
2020-03-05,"jlwhiteoak",29.06,28.71875,28.889375,1,0.341250000000002,"March",2020,5
2020-03-06,"jlwhiteoak",29.2,29.2,29.2,1,0,"March",2020,6
2020-03-07,"jlwhiteoak",26.8,26.8,26.8,1,0,"March",2020,7
2020-03-08,"jlwhiteoak",29.1,29.1,29.1,13,0,"March",2020,8
2020-03-09,"jlwhiteoak",28,28,28,6,0,"March",2020,9
2020-03-11,"jlwhiteoak",34.55,10.925,21.4315705128205,9,23.625,"March",2020,11
2020-03-12,"jlwhiteoak",35.12,15.19375,27.3104166666667,8,19.92625,"March",2020,12
2020-03-13,"jlwhiteoak",35.7,26.82,29.8744444444444,12,8.88,"March",2020,13
2020-03-14,"jlwhiteoak",36.2727272727273,18.1176470588235,25.6159842914439,8,18.1550802139037,"March",2020,14
2020-03-15,"jlwhiteoak",34.1533333333333,23.0444444444444,30.1333016569201,7,11.1088888888889,"March",2020,15
2020-03-16,"jlwhiteoak",37.4647058823529,27.73125,33.0662653186275,2,9.73345588235294,"March",2020,16
2020-03-19,"jlwhiteoak",24.5529411764706,24.0875,24.3202205882353,1,0.465441176470591,"March",2020,19
2020-03-22,"jlwhiteoak",31,31,31,2,0,"March",2020,22
2020-03-24,"jlwhiteoak",25.86875,24.91875,25.39375,1,0.949999999999999,"March",2020,24
2020-03-25,"jlwhiteoak",23.74,23.74,23.74,2,0,"March",2020,25
2020-03-26,"jlwhiteoak",25.075,23.7058823529412,24.3904411764706,2,1.36911764705882,"March",2020,26
2020-03-27,"jlwhiteoak",21.7266666666667,21.7266666666667,21.7266666666667,1,0,"March",2020,27
NA,NA,NA,NA,NA,NA,NA,"June",2017,NA
NA,NA,NA,NA,NA,NA,NA,"July",2017,NA
NA,NA,NA,NA,NA,NA,NA,"August",2017,NA
NA,NA,NA,NA,NA,NA,NA,"September",2017,NA
NA,NA,NA,NA,NA,NA,NA,"October",2017,NA
NA,NA,NA,NA,NA,NA,NA,"November",2017,NA
NA,NA,NA,NA,NA,NA,NA,"December",2017,NA
NA,NA,NA,NA,NA,NA,NA,"January",2017,NA
NA,NA,NA,NA,NA,NA,NA,"February",2017,NA
NA,NA,NA,NA,NA,NA,NA,"March",2017,NA
NA,NA,NA,NA,NA,NA,NA,"April",2017,NA
NA,NA,NA,NA,NA,NA,NA,"May",2017,NA
NA,NA,NA,NA,NA,NA,NA,"June",2018,NA
NA,NA,NA,NA,NA,NA,NA,"July",2018,NA
NA,NA,NA,NA,NA,NA,NA,"August",2018,NA
NA,NA,NA,NA,NA,NA,NA,"September",2018,NA
NA,NA,NA,NA,NA,NA,NA,"October",2018,NA
NA,NA,NA,NA,NA,NA,NA,"November",2018,NA
NA,NA,NA,NA,NA,NA,NA,"December",2018,NA
NA,NA,NA,NA,NA,NA,NA,"January",2018,NA
NA,NA,NA,NA,NA,NA,NA,"February",2018,NA
NA,NA,NA,NA,NA,NA,NA,"March",2018,NA
NA,NA,NA,NA,NA,NA,NA,"April",2018,NA
NA,NA,NA,NA,NA,NA,NA,"May",2018,NA
NA,NA,NA,NA,NA,NA,NA,"June",2019,NA
NA,NA,NA,NA,NA,NA,NA,"July",2019,NA
NA,NA,NA,NA,NA,NA,NA,"August",2019,NA
NA,NA,NA,NA,NA,NA,NA,"September",2019,NA
NA,NA,NA,NA,NA,NA,NA,"October",2019,NA
NA,NA,NA,NA,NA,NA,NA,"November",2019,NA
NA,NA,NA,NA,NA,NA,NA,"December",2019,NA
NA,NA,NA,NA,NA,NA,NA,"January",2019,NA
NA,NA,NA,NA,NA,NA,NA,"February",2019,NA
NA,NA,NA,NA,NA,NA,NA,"March",2019,NA
NA,NA,NA,NA,NA,NA,NA,"April",2019,NA
NA,NA,NA,NA,NA,NA,NA,"May",2019,NA
NA,NA,NA,NA,NA,NA,NA,"June",2020,NA
NA,NA,NA,NA,NA,NA,NA,"July",2020,NA
NA,NA,NA,NA,NA,NA,NA,"August",2020,NA
NA,NA,NA,NA,NA,NA,NA,"September",2020,NA
NA,NA,NA,NA,NA,NA,NA,"October",2020,NA
NA,NA,NA,NA,NA,NA,NA,"November",2020,NA
NA,NA,NA,NA,NA,NA,NA,"December",2020,NA
NA,NA,NA,NA,NA,NA,NA,"January",2020,NA
NA,NA,NA,NA,NA,NA,NA,"February",2020,NA
NA,NA,NA,NA,NA,NA,NA,"March",2020,NA
NA,NA,NA,NA,NA,NA,NA,"April",2020,NA
NA,NA,NA,NA,NA,NA,NA,"May",2020,NA
NA,NA,NA,NA,NA,NA,NA,"June",2017,NA
NA,NA,NA,NA,NA,NA,NA,"July",2017,NA
NA,NA,NA,NA,NA,NA,NA,"August",2017,NA
NA,NA,NA,NA,NA,NA,NA,"September",2017,NA
NA,NA,NA,NA,NA,NA,NA,"October",2017,NA
NA,NA,NA,NA,NA,NA,NA,"November",2017,NA
NA,NA,NA,NA,NA,NA,NA,"December",2017,NA
NA,NA,NA,NA,NA,NA,NA,"January",2017,NA
NA,NA,NA,NA,NA,NA,NA,"February",2017,NA
NA,NA,NA,NA,NA,NA,NA,"March",2017,NA
NA,NA,NA,NA,NA,NA,NA,"April",2017,NA
NA,NA,NA,NA,NA,NA,NA,"May",2017,NA
NA,NA,NA,NA,NA,NA,NA,"June",2018,NA
NA,NA,NA,NA,NA,NA,NA,"July",2018,NA
NA,NA,NA,NA,NA,NA,NA,"August",2018,NA
NA,NA,NA,NA,NA,NA,NA,"September",2018,NA
NA,NA,NA,NA,NA,NA,NA,"October",2018,NA
NA,NA,NA,NA,NA,NA,NA,"November",2018,NA
NA,NA,NA,NA,NA,NA,NA,"December",2018,NA
NA,NA,NA,NA,NA,NA,NA,"January",2018,NA
NA,NA,NA,NA,NA,NA,NA,"February",2018,NA
NA,NA,NA,NA,NA,NA,NA,"March",2018,NA
NA,NA,NA,NA,NA,NA,NA,"April",2018,NA
NA,NA,NA,NA,NA,NA,NA,"May",2018,NA
NA,NA,NA,NA,NA,NA,NA,"June",2019,NA
NA,NA,NA,NA,NA,NA,NA,"July",2019,NA
NA,NA,NA,NA,NA,NA,NA,"August",2019,NA
NA,NA,NA,NA,NA,NA,NA,"September",2019,NA
NA,NA,NA,NA,NA,NA,NA,"October",2019,NA
NA,NA,NA,NA,NA,NA,NA,"November",2019,NA
NA,NA,NA,NA,NA,NA,NA,"December",2019,NA
NA,NA,NA,NA,NA,NA,NA,"January",2019,NA
NA,NA,NA,NA,NA,NA,NA,"February",2019,NA
NA,NA,NA,NA,NA,NA,NA,"March",2019,NA
NA,NA,NA,NA,NA,NA,NA,"April",2019,NA
NA,NA,NA,NA,NA,NA,NA,"May",2019,NA
NA,NA,NA,NA,NA,NA,NA,"June",2020,NA
NA,NA,NA,NA,NA,NA,NA,"July",2020,NA
NA,NA,NA,NA,NA,NA,NA,"August",2020,NA
NA,NA,NA,NA,NA,NA,NA,"September",2020,NA
NA,NA,NA,NA,NA,NA,NA,"October",2020,NA
NA,NA,NA,NA,NA,NA,NA,"November",2020,NA
NA,NA,NA,NA,NA,NA,NA,"December",2020,NA
NA,NA,NA,NA,NA,NA,NA,"January",2020,NA
NA,NA,NA,NA,NA,NA,NA,"February",2020,NA
NA,NA,NA,NA,NA,NA,NA,"March",2020,NA
NA,NA,NA,NA,NA,NA,NA,"April",2020,NA
NA,NA,NA,NA,NA,NA,NA,"May",2020,NA
